prolific_pid,trial,balance,chosen_number,winner_number,banner_yn,win_status,hot_set_size,outcome_rel_to_hot,choice_hot,regret_chosen,regret_notchosen_winner,regret_notchosen_hot_loser,comp_tries_to_pass,feedback,age,gamble_freq_12mo,hot_reliance,race,gender,ethnicity
62a889993e01c9e01ee7066e,7,0.2899999999999999,3,2,No Banner,Lost,0,NA,Chose Non-Hot,76,87,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,8,0.2799999999999999,26,15,Banner,Lost,2,hot_win_number,Chose Non-Hot,40,57,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,9,0.6299999999999999,24,24,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,10,0.6199999999999999,18,8,Banner,Lost,2,nonhot_win_number,Chose Hot,11,37,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,11,0.6099999999999999,4,20,No Banner,Lost,0,NA,Chose Non-Hot,27,45,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,12,0.5999999999999999,17,6,Banner,Lost,8,hot_win_number,Chose Non-Hot,70,37,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,13,0.5899999999999999,26,21,No Banner,Lost,0,NA,Chose Non-Hot,58,33,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,14,0.5799999999999998,27,9,Banner,Lost,1,nonhot_win_number,Chose Non-Hot,52,49,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,15,0.5699999999999998,1,21,Banner,Lost,3,nonhot_win_number,Chose Non-Hot,52,44,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,16,0.5599999999999998,34,19,No Banner,Lost,0,NA,Chose Non-Hot,18,32,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,17,0.5499999999999998,20,31,No Banner,Lost,0,NA,Chose Non-Hot,52,65,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,18,0.8999999999999998,30,30,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,19,0.8899999999999998,15,3,No Banner,Lost,0,NA,Chose Non-Hot,35,42,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,20,0.8799999999999998,15,13,Banner,Lost,16,nonhot_win_number,Chose Hot,74,39,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,21,1.2299999999999998,10,10,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,22,1.2199999999999998,21,20,No Banner,Lost,0,NA,Chose Non-Hot,83,94,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,23,1.2099999999999995,24,7,Banner,Lost,3,hot_win_number,Chose Hot,89,99,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
62a889993e01c9e01ee7066e,24,1.1999999999999995,3,24,Banner,Lost,16,hot_win_number,Chose Hot,52,61,NA,1,"I bet I never got any of them right. I mean, maybe 3 times I found the emerald, but I don't think I *actually* did. The odds are so small. ",48,Never,NA,White,Female,Non-Hispanic
65b98fe25e75b5acc3f44626,1,-0.01,8,1,No Banner,Lost,0,NA,Chose Non-Hot,100,100,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,2,-0.02,2,22,No Banner,Lost,0,NA,Chose Non-Hot,60,60,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,3,0.32999999999999996,6,6,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,4,0.31999999999999995,22,16,No Banner,Lost,0,NA,Chose Non-Hot,36,64,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,5,0.30999999999999994,33,27,No Banner,Lost,0,NA,Chose Non-Hot,37,81,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,6,0.29999999999999993,8,30,Banner,Lost,3,nonhot_win_number,Chose Hot,82,37,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,7,0.2899999999999999,4,23,Banner,Lost,16,hot_win_number,Chose Hot,74,75,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,8,0.2799999999999999,35,5,Banner,Lost,1,nonhot_win_number,Chose Non-Hot,34,68,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,9,0.2699999999999999,31,16,No Banner,Lost,0,NA,Chose Non-Hot,27,71,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,10,0.6199999999999999,24,24,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,11,0.6099999999999999,32,29,Banner,Lost,2,nonhot_win_number,Chose Hot,80,91,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,12,0.5999999999999999,13,15,Banner,Lost,1,nonhot_win_number,Chose Hot,86,86,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,13,0.5899999999999999,29,32,Banner,Lost,3,hot_win_number,Chose Non-Hot,30,71,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,14,0.5799999999999998,28,33,Banner,Lost,8,nonhot_win_number,Chose Hot,71,40,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,15,0.5699999999999998,2,19,No Banner,Lost,0,NA,Chose Non-Hot,23,70,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,16,0.5599999999999998,16,30,Banner,Lost,2,hot_win_number,Chose Hot,75,75,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,17,0.9099999999999998,17,17,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,18,0.8999999999999998,27,31,No Banner,Lost,0,NA,Chose Non-Hot,26,76,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,19,0.8899999999999998,26,32,Banner,Lost,8,hot_win_number,Chose Hot,84,86,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,20,0.8799999999999998,6,27,No Banner,Lost,0,NA,Chose Non-Hot,38,75,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,21,1.2299999999999998,33,33,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,22,1.2199999999999998,3,24,Banner,Lost,16,nonhot_win_number,Chose Hot,78,65,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,23,1.2099999999999995,34,28,No Banner,Lost,0,NA,Chose Non-Hot,66,48,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65b98fe25e75b5acc3f44626,24,1.1999999999999995,6,31,No Banner,Lost,0,NA,Chose Non-Hot,29,88,NA,2,Interesting task!,38,A few times,NA,Multiracial/Mixed,Male,Hispanic
65d635d056de2f00fa72da28,1,-0.01,22,33,No Banner,Lost,0,NA,Chose Non-Hot,100,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,2,-0.02,8,34,Banner,Lost,2,nonhot_win_number,Chose Hot,50,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,3,0.32999999999999996,24,24,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,4,0.31999999999999995,25,17,No Banner,Lost,0,NA,Chose Non-Hot,100,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,5,0.30999999999999994,13,26,Banner,Lost,1,nonhot_win_number,Chose Non-Hot,100,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,6,0.29999999999999993,31,24,Banner,Lost,3,nonhot_win_number,Chose Hot,32,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,7,0.2899999999999999,13,3,Banner,Lost,16,nonhot_win_number,Chose Hot,45,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,8,0.2799999999999999,17,5,No Banner,Lost,0,NA,Chose Non-Hot,100,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,9,0.2699999999999999,33,2,No Banner,Lost,0,NA,Chose Non-Hot,100,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,10,0.2599999999999999,6,12,No Banner,Lost,0,NA,Chose Non-Hot,100,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,11,0.2499999999999999,34,30,Banner,Lost,16,hot_win_number,Chose Hot,38,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,12,0.5999999999999999,21,21,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,13,0.5899999999999999,14,6,Banner,Lost,2,hot_win_number,Chose Non-Hot,100,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,14,0.5799999999999998,28,16,No Banner,Lost,0,NA,Chose Non-Hot,100,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,15,0.5699999999999998,10,19,No Banner,Lost,0,NA,Chose Non-Hot,100,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,16,0.5599999999999998,25,13,No Banner,Lost,0,NA,Chose Non-Hot,100,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,17,0.5499999999999998,18,12,No Banner,Lost,0,NA,Chose Non-Hot,100,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,18,0.8999999999999998,8,8,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,19,0.8899999999999998,18,34,Banner,Lost,8,hot_win_number,Chose Hot,22,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,20,0.8799999999999998,20,6,Banner,Lost,3,hot_win_number,Chose Hot,40,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,21,1.2299999999999998,24,24,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,22,1.2199999999999998,17,10,Banner,Lost,1,nonhot_win_number,Chose Hot,100,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,23,1.2099999999999995,9,3,Banner,Lost,8,nonhot_win_number,Chose Hot,27,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65d635d056de2f00fa72da28,24,1.1999999999999995,22,26,No Banner,Lost,0,NA,Chose Non-Hot,100,100,NA,1,,41,Never,NA,Asian,Female,Non-Hispanic
65f8c7701b92017a3902e203,1,-0.01,30,21,Banner,Lost,3,nonhot_win_number,Chose Hot,50,50,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,2,-0.02,22,36,No Banner,Lost,0,NA,Chose Non-Hot,50,50,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,3,-0.03,16,5,No Banner,Lost,0,NA,Chose Non-Hot,55,55,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,4,-0.04,13,2,No Banner,Lost,0,NA,Chose Non-Hot,55,55,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,5,0.31,18,18,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,6,0.3,28,15,Banner,Lost,2,nonhot_win_number,Chose Hot,50,50,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,7,0.29,21,11,Banner,Lost,8,nonhot_win_number,Chose Hot,60,55,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,8,0.27999999999999997,21,36,Banner,Lost,3,hot_win_number,Chose Hot,55,55,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,9,0.26999999999999996,17,28,No Banner,Lost,0,NA,Chose Non-Hot,55,55,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,10,0.6199999999999999,24,24,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,11,0.6099999999999999,9,22,No Banner,Lost,0,NA,Chose Non-Hot,40,40,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,12,0.5999999999999999,13,25,No Banner,Lost,0,NA,Chose Non-Hot,40,40,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,13,0.5899999999999999,7,16,No Banner,Lost,0,NA,Chose Non-Hot,55,55,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,14,0.5799999999999998,31,20,No Banner,Lost,0,NA,Chose Non-Hot,55,55,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,15,0.5699999999999998,9,34,Banner,Lost,1,nonhot_win_number,Chose Hot,75,40,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,16,0.5599999999999998,17,3,No Banner,Lost,0,NA,Chose Non-Hot,50,50,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,17,0.5499999999999998,23,30,Banner,Lost,16,hot_win_number,Chose Hot,50,50,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,18,0.8999999999999998,1,1,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,19,0.8899999999999998,26,10,Banner,Lost,1,nonhot_win_number,Chose Hot,55,50,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,20,0.8799999999999998,19,32,No Banner,Lost,0,NA,Chose Non-Hot,50,50,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,21,0.8699999999999998,17,25,Banner,Lost,2,hot_win_number,Chose Non-Hot,60,60,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,22,0.8599999999999998,31,14,Banner,Lost,8,hot_win_number,Chose Non-Hot,45,45,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,23,1.2099999999999995,19,19,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,29,Never,NA,White,Female,Non-Hispanic
65f8c7701b92017a3902e203,24,1.1999999999999995,29,36,Banner,Lost,16,nonhot_win_number,Chose Hot,45,40,NA,1,,29,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,1,-0.01,21,2,No Banner,Lost,0,NA,Chose Non-Hot,94,2,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,2,-0.02,16,36,No Banner,Lost,0,NA,Chose Non-Hot,100,100,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,3,0.32999999999999996,23,23,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,4,0.31999999999999995,27,2,No Banner,Lost,0,NA,Chose Non-Hot,100,94,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,5,0.30999999999999994,2,21,No Banner,Lost,0,NA,Chose Non-Hot,100,99,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,6,0.29999999999999993,14,33,Banner,Lost,16,nonhot_win_number,Chose Hot,94,99,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,7,0.2899999999999999,35,29,Banner,Lost,16,hot_win_number,Chose Hot,99,96,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,8,0.2799999999999999,32,19,No Banner,Lost,0,NA,Chose Non-Hot,100,99,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,9,0.2699999999999999,19,29,No Banner,Lost,0,NA,Chose Non-Hot,98,99,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,10,0.6199999999999999,15,15,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,11,0.6099999999999999,9,31,No Banner,Lost,0,NA,Chose Non-Hot,97,92,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,12,0.5999999999999999,22,3,Banner,Lost,2,nonhot_win_number,Chose Hot,88,87,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,13,0.5899999999999999,6,34,Banner,Lost,2,hot_win_number,Chose Hot,100,95,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,14,0.5799999999999998,31,6,No Banner,Lost,0,NA,Chose Non-Hot,94,95,NA,1,,51,Never,NA,White,Female,Non-Hispanic
