prolific_pid,trial,balance,chosen_number,winner_number,banner_yn,win_status,hot_set_size,outcome_rel_to_hot,choice_hot,regret_chosen,regret_notchosen_winner,regret_notchosen_hot_loser,comp_tries_to_pass,feedback,age,gamble_freq_12mo,hot_reliance,race,gender,ethnicity
66926bdaacd865fc152ef5ff,15,0.5699999999999998,30,31,Banner,Lost,3,hot_win_number,Chose Hot,96,82,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,16,0.9199999999999998,18,18,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,17,0.9099999999999998,33,11,Banner,Lost,8,hot_win_number,Chose Hot,77,85,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,18,0.8999999999999998,29,27,No Banner,Lost,0,NA,Chose Non-Hot,69,84,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,19,0.8899999999999998,35,32,No Banner,Lost,0,NA,Chose Non-Hot,74,83,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,20,0.8799999999999998,34,32,Banner,Lost,1,nonhot_win_number,Chose Hot,95,74,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,21,1.2299999999999998,15,15,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,22,1.2199999999999998,5,23,Banner,Lost,1,nonhot_win_number,Chose Hot,75,77,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,23,1.2099999999999995,2,27,Banner,Lost,3,nonhot_win_number,Chose Hot,96,62,NA,1,,51,Never,NA,White,Female,Non-Hispanic
66926bdaacd865fc152ef5ff,24,1.1999999999999995,14,6,Banner,Lost,8,nonhot_win_number,Chose Hot,60,86,NA,1,,51,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,1,-0.01,36,3,No Banner,Lost,0,NA,Chose Non-Hot,4,5,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,2,-0.02,30,32,No Banner,Lost,0,NA,Chose Non-Hot,8,8,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,3,-0.03,31,7,Banner,Lost,1,nonhot_win_number,Chose Hot,29,5,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,4,-0.04,35,33,Banner,Lost,2,nonhot_win_number,Chose Hot,24,3,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,5,0.31,7,7,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,6,0.3,5,16,Banner,Lost,3,hot_win_number,Chose Hot,45,72,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,7,0.29,20,7,Banner,Lost,16,hot_win_number,Chose Hot,11,13,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,8,0.27999999999999997,20,10,No Banner,Lost,0,NA,Chose Non-Hot,9,12,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,9,0.26999999999999996,28,17,Banner,Lost,3,nonhot_win_number,Chose Hot,7,8,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,10,0.25999999999999995,5,16,Banner,Lost,16,nonhot_win_number,Chose Hot,7,7,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,11,0.24999999999999992,4,13,No Banner,Lost,0,NA,Chose Non-Hot,7,7,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,12,0.5999999999999999,32,32,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,13,0.5899999999999999,30,33,Banner,Lost,8,hot_win_number,Chose Hot,5,5,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,14,0.5799999999999998,23,16,Banner,Lost,2,hot_win_number,Chose Hot,60,60,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,15,0.5699999999999998,32,11,No Banner,Lost,0,NA,Chose Non-Hot,5,6,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,16,0.9199999999999998,33,33,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,17,0.9099999999999998,15,16,No Banner,Lost,0,NA,Chose Non-Hot,26,54,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,18,0.8999999999999998,28,22,No Banner,Lost,0,NA,Chose Non-Hot,7,9,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,19,0.8899999999999998,16,9,No Banner,Lost,0,NA,Chose Non-Hot,40,6,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,20,0.8799999999999998,16,13,No Banner,Lost,0,NA,Chose Non-Hot,5,7,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,21,0.8699999999999998,16,19,No Banner,Lost,0,NA,Chose Non-Hot,5,6,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,22,0.8599999999999998,16,6,Banner,Lost,1,nonhot_win_number,Chose Non-Hot,8,11,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,23,0.8499999999999998,15,11,Banner,Lost,8,nonhot_win_number,Chose Hot,5,7,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
67c21a86f88930723b32260a,24,1.1999999999999995,16,16,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,"It only seemed to make me regret ful if there was only 2 or 3 choices, When there were too many to have much chance it didn't matter to me.",67,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,1,-0.01,21,10,No Banner,Lost,0,NA,Chose Non-Hot,74,70,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,2,-0.02,17,8,No Banner,Lost,0,NA,Chose Non-Hot,72,71,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,3,-0.03,14,35,No Banner,Lost,0,NA,Chose Non-Hot,70,71,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,4,-0.04,11,24,Banner,Lost,16,hot_win_number,Chose Hot,72,70,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,5,-0.05,1,11,No Banner,Lost,0,NA,Chose Non-Hot,80,73,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,6,0.3,18,18,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,7,0.29,27,12,No Banner,Lost,0,NA,Chose Non-Hot,76,77,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,8,0.27999999999999997,27,6,Banner,Lost,2,hot_win_number,Chose Hot,96,97,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,9,0.6299999999999999,27,27,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,10,0.6199999999999999,16,28,No Banner,Lost,0,NA,Chose Non-Hot,74,63,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,11,0.6099999999999999,12,32,Banner,Lost,16,nonhot_win_number,Chose Hot,72,69,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,12,0.5999999999999999,5,17,Banner,Lost,2,nonhot_win_number,Chose Hot,93,96,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,13,0.5899999999999999,8,36,Banner,Lost,8,nonhot_win_number,Chose Hot,75,73,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,14,0.5799999999999998,15,12,Banner,Lost,3,hot_win_number,Chose Hot,91,90,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,15,0.9299999999999998,21,21,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,16,0.9199999999999998,21,6,Banner,Lost,3,nonhot_win_number,Chose Hot,94,93,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,17,0.9099999999999998,22,19,Banner,Lost,8,hot_win_number,Chose Hot,86,74,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,18,0.8999999999999998,33,4,No Banner,Lost,0,NA,Chose Non-Hot,68,54,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,19,0.8899999999999998,21,8,No Banner,Lost,0,NA,Chose Non-Hot,60,55,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,20,0.8799999999999998,31,3,Banner,Lost,1,nonhot_win_number,Chose Hot,96,15,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,21,0.8699999999999998,18,12,No Banner,Lost,0,NA,Chose Non-Hot,58,61,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,22,1.2199999999999998,20,20,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,23,1.2099999999999995,20,35,No Banner,Lost,0,NA,Chose Non-Hot,67,34,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695bfaac39d75f3dd960b53f,24,1.1999999999999995,3,19,Banner,Lost,1,nonhot_win_number,Chose Hot,38,16,NA,1,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,1,-0.01,22,33,No Banner,Lost,0,NA,Chose Non-Hot,15,13,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,2,-0.02,9,34,Banner,Lost,1,nonhot_win_number,Chose Hot,43,1,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,3,-0.03,7,23,Banner,Lost,8,hot_win_number,Chose Non-Hot,0,8,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,4,-0.04,15,13,No Banner,Lost,0,NA,Chose Non-Hot,0,20,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,5,-0.05,34,5,No Banner,Lost,0,NA,Chose Non-Hot,0,18,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,6,0.3,20,20,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,7,0.29,12,35,No Banner,Lost,0,NA,Chose Non-Hot,0,35,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,8,0.27999999999999997,17,7,Banner,Lost,16,nonhot_win_number,Chose Hot,0,23,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,9,0.26999999999999996,36,6,No Banner,Lost,0,NA,Chose Non-Hot,0,25,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,10,0.25999999999999995,2,11,No Banner,Lost,0,NA,Chose Non-Hot,0,33,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,11,0.24999999999999992,9,7,Banner,Lost,3,nonhot_win_number,Chose Hot,0,51,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,12,0.5999999999999999,19,19,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,13,0.5899999999999999,6,36,Banner,Lost,2,nonhot_win_number,Chose Hot,12,25,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,14,0.5799999999999998,8,5,No Banner,Lost,0,NA,Chose Non-Hot,0,46,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,15,0.5699999999999998,4,23,No Banner,Lost,0,NA,Chose Non-Hot,0,39,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,16,0.9199999999999998,21,21,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,17,0.9099999999999998,12,20,Banner,Lost,8,nonhot_win_number,Chose Hot,0,57,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,18,0.8999999999999998,26,14,No Banner,Lost,0,NA,Chose Non-Hot,0,31,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,19,0.8899999999999998,15,19,Banner,Lost,1,nonhot_win_number,Chose Hot,25,24,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,20,0.8799999999999998,30,19,Banner,Lost,2,hot_win_number,Chose Non-Hot,20,31,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,21,0.8699999999999998,8,7,Banner,Lost,3,hot_win_number,Chose Hot,0,70,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,22,0.8599999999999998,11,27,Banner,Lost,16,hot_win_number,Chose Hot,0,16,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,23,0.8499999999999998,26,13,No Banner,Lost,0,NA,Chose Non-Hot,0,12,NA,2,,44,Never,NA,White,Female,Non-Hispanic
695c6b4f435bc06369113b97,24,1.1999999999999995,12,12,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,2,,44,Never,NA,White,Female,Non-Hispanic
696adf62cb09922b70940372,1,-0.01,11,9,Banner,Lost,8,hot_win_number,Chose Non-Hot,17,42,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,2,-0.02,5,28,No Banner,Lost,0,NA,Chose Non-Hot,36,28,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,3,-0.03,21,25,No Banner,Lost,0,NA,Chose Non-Hot,33,53,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,4,-0.04,12,5,No Banner,Lost,0,NA,Chose Non-Hot,31,11,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,5,0.31,1,1,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,6,0.3,30,16,Banner,Lost,16,hot_win_number,Chose Non-Hot,47,5,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,7,0.29,6,11,No Banner,Lost,0,NA,Chose Non-Hot,19,3,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,8,0.27999999999999997,1,27,No Banner,Lost,0,NA,Chose Non-Hot,43,10,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,9,0.26999999999999996,9,36,Banner,Lost,2,nonhot_win_number,Chose Hot,89,22,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,10,0.25999999999999995,28,3,Banner,Lost,3,nonhot_win_number,Chose Hot,63,18,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,11,0.6099999999999999,26,26,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,12,0.5999999999999999,36,24,Banner,Lost,3,hot_win_number,Chose Hot,59,16,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,13,0.5899999999999999,21,35,Banner,Lost,8,nonhot_win_number,Chose Hot,66,11,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,14,0.5799999999999998,6,15,No Banner,Lost,0,NA,Chose Non-Hot,26,5,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,15,0.5699999999999998,1,2,No Banner,Lost,0,NA,Chose Non-Hot,39,23,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,16,0.9199999999999998,26,26,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,17,0.9099999999999998,10,6,No Banner,Lost,0,NA,Chose Non-Hot,31,21,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,18,0.8999999999999998,5,15,No Banner,Lost,0,NA,Chose Non-Hot,20,8,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,19,0.8899999999999998,35,22,Banner,Lost,1,nonhot_win_number,Chose Hot,94,6,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,20,0.8799999999999998,2,19,No Banner,Lost,0,NA,Chose Non-Hot,19,10,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,21,0.8699999999999998,34,19,Banner,Lost,1,nonhot_win_number,Chose Hot,78,20,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,22,1.2199999999999998,10,10,No Banner,Won,0,NA,Chose Non-Hot,0,NA,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,23,1.2099999999999995,11,36,Banner,Lost,16,nonhot_win_number,Chose Hot,65,24,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
696adf62cb09922b70940372,24,1.1999999999999995,6,33,Banner,Lost,2,hot_win_number,Chose Hot,80,23,NA,1,,18,Never,NA,Asian,Male,Non-Hispanic
